c[?7l[2J[0mSeaBIOS (version 1.11.0-2.el7)


iPXE (http://ipxe.org) 00:03.0 C980 PCI2.10 PnP PMM+07F95620+07EF5620 C980
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..system running up!


PC Xinu (CSC501 1-2017 base) #1 (schikkb@vclv98-118.hpc) Tue Oct 27 20:22:03 EDT 2020

4194304 bytes real mem
116115 bytes Xinu code
clock enabled

1: shared memory
0x40000000: A
0x40001000: B
0x40002000: C
0x40003000: D
0x40004000: E
0x40005000: F
0x40006000: G
0x40007000: H
0x40008000: I
0x40009000: J
0x4000a000: K
0x4000b000: L
0x4000c000: M
0x4000d000: N
0x4000e000: O
0x4000f000: P
0x40010000: Q
0x40011000: R
0x40012000: S
0x40013000: T
0x40014000: U
0x40015000: V
0x40016000: W
0x40017000: X
0x40018000: Y
0x40019000: Z

2: vgetmem/vfreemem
within vcreate
Stmt 1
pid 47 has private heap
ready to allocate heap space
Entering vgetmem
Entering for

3: Frame test
0x00000000: B    addr[0] = 0 
0x002b4000: B    addr[692] = 0 
0x002b5000: B    addr[693] = 0 
0x002b6000: B    addr[694] = 0 
0x002bB000: B    addr[695] = 0 
0x002b8000: B    addr[696] = 0 
0x002b9000: B    addr[697] = 0 
0x002ba000: B    addr[698] = 0 
0x002bb000: B    addr[699] = 0 
0x002bc000: B    addr[700] = 0 
0x002bd000: B    addr[701] = 0 
0x002be000: B    addr[702] = 0 
0x002bf000: B    addr[703] = 0 
0x002c0000: B    addr[704] = 0 
0x002c1000: B    addr[705] = 0 
0x002c2000: B    addr[706] = 0 
0x002c3000: B    addr[707] = 0 
0x002c4000: B    addr[708] = 0 
0x002c5000: B    addr[709] = 0 
0x002c6000: B    addr[710] = 0 
0x002cB000: B    addr[711] = 0 
0x002c8000: B    addr[712] = 0 
0x002c9000: B    addr[713] = 0 
0x002ca000: B    addr[714] = 0 
0x002cb000: B    addr[715] = 0 
0x002cc000: B    addr[716] = 0 
0x002cd000: B    addr[717] = 0 
0x002ce000: B    addr[718] = 0 
0x002cf000: B    addr[719] = 0 
0x002d0000: B    addr[720] = 0 
0x002d1000: B    addr[721] = 0 
0x002d2000: B    addr[722] = 0 
0x002d3000: B    addr[723] = 0 
0x002d4000: B    addr[724] = 0 
0x002d5000: B    addr[725] = 0 
0x002d6000: B    addr[726] = 0 
0x002dB000: B    addr[727] = 0 
0x002d8000: B    addr[728] = 0 
0x002d9000: B    addr[729] = 0 
0x002da000: B    addr[730] = 0 
0x002db000: B    addr[731] = 0 
0x002dc000: B    addr[732] = 0 
0x002dd000: B    addr[733] = 0 
0x002de000: B    addr[734] = 0 
0x002df000: B    addr[735] = 0 
0x002e0000: B    addr[736] = 0 
0x002e1000: B    addr[737] = 0 
0x002e2000: B    addr[738] = 0 
0x002e3000: B    addr[739] = 0 
0x002e4000: B    addr[740] = 0 
0x002e5000: B    addr[741] = 0 
0x002e6000: B    addr[742] = 0 
0x002eB000: B    addr[743] = 0 
0x002e8000: B    addr[744] = 0 
0x002e9000: B    addr[745] = 0 
0x002ea000: B    addr[746] = 0 
0x002eb000: B    addr[747] = 0 
0x002ec000: B    addr[748] = 0 
0x002ed000: B    addr[749] = 0 
0x002ee000: B    addr[750] = 0 
0x002ef000: B    addr[751] = 0 
0x002f0000: B    addr[752] = 0 
0x002f1000: B    addr[753] = 0 
0x002f2000: B    addr[754] = 0 
0x002f3000: B    addr[755] = 0 
0x002f4000: B    addr[756] = 0 
0x002f5000: B    addr[757] = 0 
0x002f6000: B    addr[758] = 0 
0x002fB000: B    addr[759] = 0 
0x002f8000: B    addr[760] = 0 
0x002f9000: B    addr[761] = 0 
0x002fa000: B    addr[762] = 0 
0x002fb000: B    addr[763] = 0 
0x002fc000: B    addr[764] = 0 
0x002fd000: B    addr[765] = 0 
0x002fe000: B    addr[766] = 0 
0x002ff000: B    addr[767] = 0 
0x00300000: B    addr[768] = 0 
0x00301000: B    addr[769] = 0 
0x00302000: B    addr[770] = 0 
0x00303000: B    addr[771] = 0 
0x00304000: B    addr[772] = 0 
0x00305000: B    addr[773] = 0 
0x00306000: B    addr[774] = 0 
0x0030B000: B    addr[775] = 0 
0x00308000: B    addr[776] = 0 
0x00309000: B    addr[777] = 0 
0x0030a000: B    addr[778] = 0 
0x0030b000: B    addr[779] = 0 
0x0030c000: B    addr[780] = 0 
0x0030d000: B    addr[781] = 0 
0x0030e000: B    addr[782] = 0 
0x0030f000: B    addr[783] = 0 
0x00310000: B    addr[784] = 0 
0x00311000: B    addr[785] = 0 
0x00312000: B    addr[786] = 0 
0x00313000: B    addr[787] = 0 
0x00314000: B    addr[788] = 0 
0x00315000: B    addr[789] = 0 
0x00316000: B    addr[790] = 0 
0x0031B000: B    addr[791] = 0 
0x00318000: B    addr[792] = 0 
0x00319000: B    addr[793] = 0 
0x0031a000: B    addr[794] = 0 
0x0031b000: B    addr[795] = 0 
0x0031c000: B    addr[796] = 0 
0x0031d000: B    addr[797] = 0 
0x0031e000: B    addr[798] = 0 
0x0031f000: B    addr[799] = 0 
0x00320000: B    addr[800] = 0 
0x00321000: B    addr[801] = 0 
0x00322000: B    addr[802] = 0 
0x00323000: B    addr[803] = 0 
0x00324000: B    addr[804] = 0 
0x00325000: B    addr[805] = 0 
0x00326000: B    addr[806] = 0 
0x0032B000: B    addr[807] = 0 
0x00328000: B    addr[808] = 0 
0x00329000: B    addr[809] = 0 
0x0032a000: B    addr[810] = 0 
0x0032b000: B    addr[811] = 0 
0x0032c000: B    addr[812] = 0 
0x0032d000: B    addr[813] = 0 
0x0032e000: B    addr[814] = 0 
0x0032f000: B    addr[815] = 0 
0x00330000: B    addr[816] = 0 
0x00331000: B    addr[817] = 0 
0x00332000: B    addr[818] = 0 
0x00333000: B    addr[819] = 0 
0x00334000: B    addr[820] = 0 
0x00335000: B    addr[821] = 0 
0x00336000: B    addr[822] = 0 
0x0033B000: B    addr[823] = 0 
0x00338000: B    addr[824] = 0 
0x00339000: B    addr[825] = 0 
0x0033a000: B    addr[826] = 0 
0x0033b000: B    addr[827] = 0 
0x0033c000: B    addr[828] = 0 
0x0033d000: B    addr[829] = 0 
0x0033e000: B    addr[830] = 0 
0x0033f000: B    addr[831] = 0 
0x00340000: B    addr[832] = 0 
0x00341000: B    addr[833] = 0 
0x00342000: B    addr[834] = 0 
0x00343000: B    addr[835] = 0 
0x00344000: B    addr[836] = 0 
0x00345000: B    addr[837] = 0 
0x00346000: B    addr[838] = 0 
0x0034B000: B    addr[839] = 0 
0x00348000: B    addr[840] = 0 
0x00349000: B    addr[841] = 0 
0x0034a000: B    addr[842] = 0 
0x0034b000: B    addr[843] = 0 
0x0034c000: B    addr[844] = 0 
0x0034d000: B    addr[845] = 0 
0x0034e000: B    addr[846] = 0 
0x0034f000: B    addr[847] = 0 
0x00350000: B    addr[848] = 0 
0x00351000: B    addr[849] = 0 
0x00352000: B    addr[850] = 0 
0x00353000: B    addr[851] = 0 
0x00354000: B    addr[852] = 0 
0x00355000: B    addr[853] = 0 
0x00356000: B    addr[854] = 0 
0x0035B000: B    addr[855] = 0 
0x00358000: B    addr[856] = 0 
0x00359000: B    addr[857] = 0 
0x0035a000: B    addr[858] = 0 
0x0035b000: B    addr[859] = 0 
0x0035c000: B    addr[860] = 0 
0x0035d000: B    addr[861] = 0 
0x0035e000: B    addr[862] = 0 
0x0035f000: B    addr[863] = 0 
0x00360000: B    addr[864] = 0 
0x00361000: B    addr[865] = 0 
0x00362000: B    addr[866] = 0 
0x00363000: B    addr[867] = 0 
0x00364000: B    addr[868] = 0 
0x00365000: B    addr[869] = 0 
0x00366000: B    addr[870] = 0 
0x0036B000: B    addr[871] = 0 
0x00368000: B    addr[872] = 0 
0x00369000: B    addr[873] = 0 
0x0036a000: B    addr[874] = 0 
0x0036b000: B    addr[875] = 0 
0x0036c000: B    addr[876] = 0 
0x0036d000: B    addr[877] = 0 
0x0036e000: B    addr[878] = 0 
0x0036f000: B    addr[879] = 0 
0x003B0000: B    addr[880] = 0 
0x003B1000: B    addr[881] = 0 
0x003B2000: B    addr[882] = 0 
0x003B3000: B    addr[883] = 0 
0x003B4000: B    addr[884] = 0 
0x003B5000: B    addr[885] = 0 
0x003B6000: B    addr[886] = 0 
0x003BB000: B    addr[887] = 0 
0x003B8000: B    addr[888] = 0 
0x003B9000: B    addr[889] = 0 
0x003Ba000: B    addr[890] = 0 
0x003Bb000: B    addr[891] = 0 
0x003Bc000: B    addr[892] = 0 
0x003Bd000: B    addr[893] = 0 
0x003Be000: B    addr[894] = 0 
0x003Bf000: B    addr[895] = 0 
0x00380000: B    addr[896] = 0 
0x00381000: B    addr[897] = 0 
0x00382000: B    addr[898] = 0 
0x00383000: B    addr[899] = 0 
0x00384000: B    addr[900] = 0 
0x00385000: B    addr[901] = 0 
0x00386000: B    addr[902] = 0 
0x0038B000: B    addr[903] = 0 
0x00388000: B    addr[904] = 0 
0x00389000: B    addr[905] = 0 
0x0038a000: B    addr[906] = 0 
0x0038b000: B    addr[907] = 0 
0x0038c000: B    addr[908] = 0 
0x0038d000: B    addr[909] = 0 
0x0038e000: B    addr[910] = 0 
0x0038f000: B    addr[911] = 0 
0x00390000: B    addr[912] = 0 
0x00391000: B    addr[913] = 0 
0x00392000: B    addr[914] = 0 
0x00393000: B    addr[915] = 0 
0x00394000: B    addr[916] = 0 
0x00395000: B    addr[917] = 0 
0x00396000: B    addr[918] = 0 
0x0039B000: B    addr[919] = 0 
0x00398000: B    addr[920] = 0 
0x00399000: B    addr[921] = 0 
0x0039a000: B    addr[922] = 0 
0x0039b000: B    addr[923] = 0 
0x0039c000: B    addr[924] = 0 
0x0039d000: B    addr[925] = 0 
0x0039e000: B    addr[926] = 0 
0x0039f000: B    addr[927] = 0 
0x003a0000: B    addr[928] = 0 
0x003a1000: B    addr[929] = 0 
0x003a2000: B    addr[930] = 0 
0x003a3000: B    addr[931] = 0 
0x003a4000: B    addr[932] = 0 
0x003a5000: B    addr[933] = 0 
0x003a6000: B    addr[934] = 0 
0x003aB000: B    addr[935] = 0 
0x003a8000: B    addr[936] = 0 
0x003a9000: B    addr[937] = 0 
0x003aa000: B    addr[938] = 0 
0x003ab000: B    addr[939] = 0 
0x003ac000: B    addr[940] = 0 
0x003ad000: B    addr[941] = 0 
0x003ae000: B    addr[942] = 0 
0x003af000: B    addr[943] = 0 
0x003b0000: B    addr[944] = 0 
0x003b1000: B    addr[945] = 0 
0x003b2000: B    addr[946] = 0 
0x003b3000: B    addr[947] = 0 
0x003b4000: B    addr[948] = 0 
0x003b5000: B    addr[949] = 0 
0x003b6000: B    addr[950] = 0 
0x003bB000: B    addr[951] = 0 
0x003b8000: B    addr[952] = 0 
0x003b9000: B    addr[953] = 0 
0x003ba000: B    addr[954] = 0 
0x003bb000: B    addr[955] = 0 
0x003bc000: B    addr[956] = 0 
0x003bd000: B    addr[957] = 0 
0x003be000: B    addr[958] = 0 
0x003bf000: B    addr[959] = 0 
0x003c0000: B    addr[960] = 0 
0x003c1000: B    addr[961] = 0 
0x003c2000: B    addr[962] = 0 
0x003c3000: B    addr[963] = 0 
0x003c4000: B    addr[964] = 0 
0x003c5000: B    addr[965] = 0 
0x003c6000: B    addr[966] = 0 
0x003cB000: B    addr[967] = 0 
0x003c8000: B    addr[968] = 0 
0x003c9000: B    addr[969] = 0 
0x003ca000: B    addr[970] = 0 
0x003cb000: B    addr[971] = 0 
0x003cc000: B    addr[972] = 0 
0x003cd000: B    addr[973] = 0 
0x003ce000: B    addr[974] = 0 
0x003cf000: B    addr[975] = 0 
0x003d0000: B    addr[976] = 0 
0x003d1000: B    addr[977] = 0 
0x003d2000: B    addr[978] = 0 
0x003d3000: B    addr[979] = 0 
0x003d4000: B    addr[980] = 0 
0x003d5000: B    addr[981] = 0 
0x003d6000: B    addr[982] = 0 
0x003dB000: B    addr[983] = 0 
0x003d8000: B    addr[984] = 0 
0x003d9000: B    addr[985] = 0 
0x003da000: B    addr[986] = 0 
0x003db000: B    addr[987] = 0 
0x003dc000: B    addr[988] = 0 
0x003dd000: B    addr[989] = 0 
0x003de000: B    addr[990] = 0 
0x003df000: B    addr[991] = 0 
0x003e0000: B    addr[992] = 0 
0x003e1000: B    addr[993] = 0 
0x003e2000: B    addr[994] = 0 
0x003e3000: B    addr[995] = 0 
0x003e4000: B    addr[996] = 0 
0x003e5000: B    addr[997] = 0 
0x003e6000: B    addr[998] = 0 
0x003eB000: B    addr[999] = 0 
0x003e8000: B    addr[1000] = 0 
0x003e9000: B    addr[1001] = 0 
0x003ea000: B    addr[1002] = 0 
0x003eb000: B    addr[1003] = 0 
0x003ec000: B    addr[1004] = 0 
0x003ed000: B    addr[1005] = 0 
0x003ee000: B    addr[1006] = 0 
0x003ef000: B    addr[1007] = 0 
0x003f0000: B    addr[1008] = 0 
0x003f1000: B    addr[1009] = 0 
0x003f2000: B    addr[1010] = 0 
0x003f3000: B    addr[1011] = 0 
0x003f4000: B    addr[1012] = 0 
0x003f5000: B    addr[1013] = 0 
0x003f6000: B    addr[1014] = 0 
0x003fB000: B    addr[1015] = 0 
0x003f8000: B    addr[1016] = 0 
0x003f9000: B    addr[1017] = 0 
0x003fa000: B    addr[1018] = 0 
0x003fb000: B    addr[1019] = 0 
0x003fc000: B    addr[1020] = 0 
0x003fd000: B    addr[1021] = 0 
0x003fe000: B    addr[1022] = 0 
0x003ff000: B    addr[1023] = 0 


All user processes have completed.

QEMU 2.0.0 monitor - type 'help' for more information
(qemu) q[K
